,,,,,,,,
,,,,,,,,
,Ticket,RTV Type,Supplier,RTV #,Collection Date,Collection Time,"C3
Reservation
Number",Status
,CGOPS-17227,RTV,28972 - UKHallowoodFurniture,FSW58160974,18-Jan,8:00,24761470 / 24761496 / 24761504,Shipped
,CGOPS-15524,RTV,9759 - UKJRosenthalSonLtd,FSW58024032,19-Jan,8:00,24762320,Shipped
,CGOPS-7103,Liquidation,46995 - EUAntique Revival Inc (Stool International),DM20211230084524,11-Oct,,,Shipped
,CGOPS-17401,RTV,2754 - UK Ancient Mariner,FSW58196069,13-Jan,,24847915,Shipped
,CGOPS-12484,RTV,10746 - UKTCGroup - DS Level,DM20220120030515,25-Jan,8:00,24972325,Shipped
,CGOPS-15689,RTV,58666 - EUFlash Furniture,FSW57545070,15-Mar,10:00,"Friday: 25476029,                    25476011               Monday:  25476037",Shipped
,CGOPS-18179,RTV,28972 - UKHallowoodFurniture,FSW58432070,27-Jan,8:00,24848947,Shipped
,CGOPS-18451,RTV,17905 - UKEcoFurniture,FSW58464094,31-Jan,14:00,24845943,Shipped
,CGOPS-18773,RTV,9759 - UKJRosenthalSonLtd,FSW58616359,1-Feb,8:00,24994410,Shipped
,CGOPS-13259,RTV,6064 - UKBirlea,FSW58493577,1-Feb,13:00,25003419,Shipped
,CGOPS-13259,RTV,6064 - UKBirlea,FSW58432301,8-Feb,1-3pm,"Used: 25003419
New: 25093113",Shipped
,CGOPS-19215,RTV,28972 - UKHallowoodFurniture,FSW58650855,3-Feb,,25031964,Shipped
,CGOPS-18609,RTV,9200 - UKBelledorm,FSW58706207,3-Feb,12:00,,Cancelled
,CGOPS-19907,RTV,11629 - UKGalleryDirect,FSW58865812        ,7-Feb,9:00 AM,25093592,Shipped
,CGOPS-19941,RTV,13403 - UKBeliani,FSW58870249,7-Feb,12:00,25100439,Shipped
,CGOPS-19512,RTV,37802 - EUMontyTradingLtd,FSW58711267,8-Feb,8:00,25112194,Shipped
,CGOPS-18558,Liquidation,54309 - EUClassic Sleep,DM20220131071952 / DM20220215093947,20-Jan,,,Shipped
,CGOPS-19942,RTV,13403 - UKBeliani,FSW58870520,9-Feb,12:00,25105016,Shipped
,CGOPS-17046,RTV,25376 - UKSelseyLiving,FSW58058592,25-Feb,9:00,25278938,Shipped
,CGOPS-14866,RTV,25376 - UKSelseyLiving,FSW57345197,25-Feb,9:00,25278938,Shipped
,CGOPS-18179,RTV,28972 - UKHallowoodFurniture,FSW58467478,10-Feb,11:00,24993909,Shipped
,WIC-1787,RTV,28972 - UKHallowoodFurniture,DM20220208083241,10-Feb,11:00,AS ABOVE CELL Y24,Shipped
,CGOPS-18558,RTV,13403 - UKBeliani,FSW58870762,14-Feb,12:00,25131764,Shipped
,CGOPS-11486,Liquidation,5241 - DEWimex,DM TBC ,,,,Shipped
,CGOPS-20018,RTV,17870 - UKYearnGlass,FSW58893767,15-Feb,10:00,25124074,Shipped
,CGOPS-19944,RTV,13403 - UKBeliani,FSW58871023,25-Apr,10:00,25917337,Shipped
,CGOPS-18613,RTV,26863 - DEDuhomeGmbH,FSW58494744,16-Feb,10:00,25202268. 25202250,Shipped
,CGOPS-20541,RTV,10698 - UKCHFGlobalHomeLtd,FSW59247618,22-Feb,9:00,25196049,Shipped
,CGOPS-20014,RTV,2856 - UKDarLighting,FSW58892599,23-Feb,17:00,25270455,Shipped
,CGOPS-20556,RTV,20502 - UKMHStar,FSW59081800,24-Feb,6:00,25196528,Shipped
,CGOPS-20561,RTV,20502 - UKMHStar,FSW59082364,24-Feb,11:30 AM,25280314,Shipped
,CGOPS-20910,RTV,23127 - UKPortmeirionGroupUKLtd,FSW59164935,3-Mar,7:30,25349408,Shipped
,CGOPS-20910,RTV,23127 - UKPortmeirionGroupUKLtd,FSW59164750,3-Mar,7:30,25349408,Shipped
,CGOPS-21078,RTV,47790 - EUSorangTrading,FSW59167962,4-Mar,7:00,25402215,Shipped
,CGOPS-20150,RTV,15547 - UKAsiaticCarpetsLtd,FSW58924401,25-Feb,9:00,25131756,Shipped
,CGOPS-21380,QCFail,26515 - UKlassicltd,DM20220215111443,25-Feb,8:00,25279407,Shipped
,CGOPS-15512,Liquidation,25376 - UKSelseyLiving,DM20220216042145 & DM20220223050137,,,,Shipped
,CGOPS-22186,RTV,28972 - UKHallowoodFurniture,FSW59592481,28-Feb,9:30,25280272,Shipped
,CGOPS-22200,RTV,20502 - UKMHStar,FSW59594563,2-Mar,7:00,25323056,Shipped
,CGOPS-22196,RTV,20502 - UKMHStar,FSW59594359,18-Mar,12:00 PM,"25323031 -old
25547282- new ",Shipped
,CGOPS-20897,RTV,29564 - UKFirstChoiceLighting,FSW59328288,25-Feb,,,Shipped
,CGOPS-22049,RTV,9203 - UKKims Baby Equipment - Original,FSW59591231,3-Mar,7:30,25308891,Shipped
,CGOPS-21713,RTV,22793 - UKWalplusLtd,FSW59353034,3-Mar,13:00,25323015,Shipped
,CGOPS-22184,RTV,11629 - UKGalleryDirect,FSW59592146,4-Mar,11:00,,Cancelled
,CGOPS-22042,RTV,11629 - UKGalleryDirect,FSW59523561,4-Mar,9:00,25323064,Shipped
,CGOPS-22077,RTV,17870 - UKYearnGlass,FSW59533803,4-Mar,10:00,25335142,Shipped
,CGOPS-22389,RTV,11629 - UKGalleryDirect,FSW59629488,7-Mar,12:00,25325499,Shipped
,CGOPS-22511,RTV,20502 - UKMHStar,FSW59654999,18-Mar,13:00,"25324625 - old 
25547308 - new ",Shipped
,CGOPS-22523,RTV,20502 - UKMHStar,FSW59656160,18-Mar,13:00,25324609,Shipped
,CGOPS-22514,RTV,20502 - UKMHStar,FSW59655101,18-Mar,12:00 PM,25324617,Shipped
,CGOPS-22504,RTV,11629 - UKGalleryDirect,FSW59654424,9-Mar,10:00,25325507,Shipped
,CGOPS-22361,RTV,9759 - UKJRosenthalSonLtd,FSW59654896,10-Mar,10:00,,Shipped
,CGOPS-22537,RTV,20502 - UKMHStar,FSW59657647,18-Mar,12:00 PM,25324633,Shipped
,CGOPS-23167,RTV,20502 - UKMHStar,FSW59851951,18-Mar,13:00,25368044,Shipped
,CGOPS-20889,RTV,9579 - UKAnnaghmoreAgencies,FSW59140416,11-Mar,10:00,25416025,Shipped
,CGOPS-22839,RTV,28773 - UKShakespeareBeds,FSW59786277,11-Mar,8:00,25437682,Shipped
,CGOPS-22842,RTV,17870 - UKYearnGlass,FSW59786806,14-Mar,10:00,25357393,Shipped
,CGOPS-23353,RTV,28972 - UKHallowoodFurniture,FSW60044116,14-Mar,9:30,25438292,Shipped
,CGOPS-22872,RTV,15154 - UKAspireFurniture,FSW59791530,21-Mar,12:00,"25437757 -1st truck
25507476 - 2nd truck
25559006 - 3rd truck",Shipped
,CGOPS-22867,RTV,15154 - UKAspireFurniture,FSW59791252,21-Mar,10:00,as above,Shipped
,CGOPS-23297,RTV,47644 - EURugs America,FSW59872071,6-Apr,10:00,25753302,Shipped
,CGOPS-23562,RTV,17905 - UKEcoFurniture,FSW59922046,16-Mar,15:00,25428855,Shipped
,CGOPS-23665,RTV,71278 - The TimberMaker,FSW60011685,16-Mar,11:00,25438334,Shipped
,CGOPS-24510,RTV,11629 - UKGalleryDirect,FSW60140733,16-Mar,12:00,25508995,Shipped
,CGOPS-23762,RTV,11478 - UKOneHoldingViscotherapy,FSW60138812,18-Mar,7:00,25507971,Shipped
,CGOPS-24307,RTV,31361 - UKSourceByNet,FSW60111663,21-Mar,12:00,25481094,Shipped
,CGOPS-18440,Liquidation,22793 - UKWalplusLtd,DM TBC ,22-Mar,,N/A,Shipped
,CGOPS-2535,Liquidation,31992 - UKZinus Inc.,DM20220209055657,,,,Shipped
,CGOPS-22653,RTV,33480 - UKNielsenDesignLtd (UKBainbridge),FSW59785531,25-Mar,10:00,25548637,Shipped
,CGOPS-24126,RTV,33480 - UKNielsenDesignLtd (UKBainbridge),FSW60078124,25-Mar,10:00,25548637,Shipped
,CGOPS-24955,Liquidation,25331 - UKTenzoAB,DM TBC ,28-Mar,,,Shipped
,CGOPS-25818,RTV,56647 - EUFurnitureR-Original,FSW60524227,29-Mar,10:00,25606807,Shipped
,CGOPS-26107,RTV,13758 - UKTGC,FSW60558079,29-Mar,12:00,25654237,Shipped
,CGOPS-26108,RTV,13758 - UKTGC,FSW60558150,30-Mar,12:00,25654260,Shipped
,CGOPS-25653,RTV,37802 - EUMontyTradingLtd,FSW60494995,30-Mar,10:00,25665365,Shipped
,CGOPS-25869,RTV,13758 - UKTGC,FSW60526099,30-Mar,10:00,,Cancelled
,CGOPS-25450,RTV,26515 - UKlassicltd,FSW60394313,31-Mar,13:30,25587379,Shipped
,CGOPS-14791,Liquidation,43762 - EUModus Furniture International Inc.,DM20220308044432,1-Apr,,Stage 170,Shipped
,CGOPS-20323,Liquidation,49336 - EUWholesale Interiors,DM20220330085748 & DM20220331021617,1-Apr,,,Shipped
,CGOPS-26111,RTV,13758 - UKTGC,FSW60558197,1-Apr,12:00,25654302,Shipped
,CGOPS-25621,RTV,9377 - UKTeamsonUKLtd,FSW60523467,1-Apr,,,Cancelled
,CGOPS-24936,RTV,3862 - UKBluebone,FSW60295814,4-Apr,11:30,25525767,Shipped
,CGOPS-24513,RTV,11630 - UKGalleryDirect,FSW60140888,5-Apr,12:00,25667148,Shipped
,CGOPS-26283,RTV,11629 - UKGalleryDirect,FSW60591539,5-Apr,12:00,25667148,Shipped
,CGOPS-26128,RTV,17905 - UKEcoFurniture,FSW60731639,7-Apr,9:00,25668690,Shipped
,CGOPS-20899,RTV,UKAncientMariner (2754),FSW59141852,8-Apr,14:00,25438912,Shipped
,CGOPS-24935,RTV,UKAncientMariner (2754),FSW60295812,8-Apr,14:00,25438912,Shipped
,CGOPS-26285,RTV,11629 - UKGalleryDirect,FSW60591651,8-Apr,12:00,25667114,Shipped
,WIC-3130,Liquidation,67423 - EU_Satin Lake MirrorFrame Arts Co Ltd,DM20220401081547,,,,Shipped
,WIC-3131,Liquidation,8570 - UKBrilliant AG-Parent,DM20220331164603,,,,Shipped
,CGOPS-25918,RTV,9759 - UKJRosenthalSonLtd,FSW60592223,11-Apr,10:00,25790155,Shipped
,CGOPS-26104,RTV,13758 - UKTGC,FSW60558003,20-Apr,12:00,25715574,Shipped
,WIC-3198,Liquidation,46995 - EUAntique Revival Inc (Stool International),DM20220407050913,13-Apr,,,Shipped
,CGOPS-26112,RTV,13758 - UKTGC,FSW60558267,13-Apr,12:00,25715541,Shipped
,CGOPS-27637,RTV,9579 - UKAnnaghmoreAgencies,FSW60864292,14-Apr,15:00,25729302,Shipped
,CGOPS-23506,Liquidation,8570 - UKBrilliant AG-Parent,FSW59915249,19-Apr,12:00,25594979,Shipped
,CGOPS-26115,RTV,13758 - UKTGC,FSW60558305,19-May,12:00,25715517,Shipped
,CGOPS-26337,RTV,3669 - UKSteens,FSW60599577,22-Apr,12:00,25790122,Shipped
,CGOPS-30057,RTV,11629 - UKGalleryDirect,FSW61523451,22-Apr,8:00,25943622,Shipped
,CGOPS-27193,RTV,11478 - UKOneHoldingViscotherapy,FSW60798135,27-Apr,7:00,25744616,Shipped
,CGOPS-26110,RTV,13758 - UKTGC,"FSW60558172 
FSW60558197
FSW60558003
FSW60558267",28-Apr,10:00,25654203,Shipped
,CGOPS-28529,RTV,20502 - UKMHStar,FSW61122524,29-Apr,9:00,25780305,Shipped
,CGOPS-28531,RTV,20502 - UKMHStar,FSW61123375,29-Apr,13:00,25996497,Shipped
,CGOPS-28152,RTV,20502 - UKMHStar,FSW61051734,29-Apr,9:00,25997289,Shipped
,CGOPS-28880,RTV,20502 - UKMHStar,FSW61260920,5-May,9:00,26107532,Shipped
,CGOPS-28031,QCFail,EUMontyTradingLtd,WHS-37802-15720434 (QC-Fail),6-May,11:00,26105023,Shipped
,CGOPS-29099,RTV,20502 - UKMHStar,FSW61300038,6-May,9:00 AM,26121467,Shipped
,CGOPS-28887,RTV,20502 - UKMHStar,STAGE170,6-May,13:00,26121582,Shipped
,CGOPS-29095,RTV,20502 - UKMHStar,FSW61299588,6-May,9:00,,Shipped
,CGOPS-28153,QCFail,EUBalticPine,WHS-44673-19113689,10-May,9:00,26134692,Shipped
,WIC-4073,RTV,20502 - UKMHStar,STAGE170,11-May,9:00,26162453,Shipped
,CGOPS-29299,RTV,20502 - UKMHStar,FSW61325157,11-May,13:00,26162461,Shipped
,CGOPS-25900,RTV,10798 - UKThinkRugs,FSW60726632,11-May,10:00,26058032,Shipped
,N/A,QCFail,UKHookes,WHS-17231-11087455,12-May,12PM-5PM,26136986,Shipped
,CGOPS-28892,RTV,9759 - UKJRosenthalSonLtd,FSW61599492,12-May,10:00 AM,26186312,Shipped
,CGOPS-29724,RTV,29564 - UKFirstChoiceLighting,FSW61490773,13-May,2-3PM,26201996,Shipped
,WIC-2972,QCFail,24425 - UKNotio,DM20220401072559,17-May,6:30,26200659,Shipped
,CGOPS-31671,RTV,9759 - UKJRosenthalSonLtd,FSW62517226,18-May,13:00,26220020,Shipped
,WIC-4236,Liquidation,22809 - EUDemeyere,Consol 05,10-Jun,,,Shipped
,CGOPS-26114,RTV,13758 - UKTGC,FSW60558289,19-May,14:00,26236604,Shipped
,CGOPS-31209,RTV,11478 - UKOneHoldingViscotherapy,FSW61973107,20-May,7:00,26135053,Shipped
,CGOPS-32209,QCFail,UKLassicltd,WHS-26515-19405376,20-May,8:00,26200725,Cancelled
,CGOPS-32932,RTV,26515 - UKlassicltd,house-keeping ticket - need to break order down by truck load,24-May,8:00,26217562,Imported
,CGOPS-30096,RTV,47790 - EUSorangTrading,FSW61712070/DM20220504024536,25-May,8:00,26331215,Shipped
,CGOPS-33604,RTV,58666 - EUFlash Furniture,FSW62788574,26-May,9:00,26287433,Shipped
,CGOPS-32766,RTV,30651 - UKFurinno,FSW62547102,27-May,8:00,26276857,Shipped
,CGOPS-33608,RTV,58666 - EUFlash Furniture,FSW62788680,27-May,13:00,26287425,Shipped
,CGOPS-27383,RTV,30651 - UKFurinno,FSW60828795,27-May,8:00,26276857,Shipped
,CGOPS-27433,RTV,28972 - UKHallowoodFurniture,FSW60982533,28-Apr,13:00,25789801,Shipped
,CGOPS-27814,RTV,9377 - UKTeamsonUKLtd,FSW61490311,30-May,8:00,26192567 / 26396770 <- new reference.,Shipped
,CGOPS-26286,RTV,11629 - UKGalleryDirect,FSW60625168,30-May,8:00,26192518,Shipped
,CGOPS-27433,RTV,28972 - UKHallowoodFurniture,FSW62388286,30-May,9:00,26321554,Shipped
,CGOPS-33981,RTV,37802 - EUMontyTradingLtd,FSW62862510,31-May,8:00,26246165,Shipped
,CGOPS-32764,RTV,23229 - UKMWGlasbergGmbH,FSW62547002,10-Jun,14:00,26430009,Shipped
,CGOPS-33609,RTV,58666 - EUFlash Furniture,FSW62788777,14-Jun,9:00,26287458,Staged
,CGOPS-29068,RTV,11629 - UKGalleryDirect,FSW61604070,6-Jun,7/8AM,26394874,Shipped
,CGOPS-33094,RTV,26515 - UKlassicltd,FSW62612868,15-Jun,14:00,26330415,Part Collection
,CGOPS-31852,RTV,20502 - UKMHStar,FSW62324665,15-Jun,13:00,26517474,Part Collection
,CGOPS-32209,QCFail,26515 - UKlassicltd,N/A - RTVQC1,7-Jun,8:00,26515775,Shipped
,CGOPS-34405,RTV,20502 - UKMHStar,FSW63014865,15-Jun,13:00,26441246,Part Collection
,CGOPS-34414,RTV,20502 - UKMHStar,FSW63015799,15-Jun,10:00,26593822,Part Collection
,CGOPS-33473,RTV,9759 - UKJRosenthalSonLtd,FSW62823929,7-Jun,7:00,26507210,Shipped
,CGOPS-32932,RTV,26515 - UKlassicltd,FSW62580289,15-Jun,14:00,26586230,Part Collection
,CGOPS-35248,RTV,49373 - EUDailyDealOffers,FSW63265212,15-Jun,11:00,26405746,Staged
,WIC-2972,RTV,24425 - UKNotio,DM20220401072559,15-Jun,8-4PM,26441154,Shipped
,WIC-2972,QCFail,24425 - UKNotio,DM20220401072559,15-Jun,8AM - 4PM,26625590,Shipped
,,,26515 - UKlassicltd,FSW62612823,15-Jun,13:00,,
,CGOPS-33797,RTV,29944 - UKArcaLivingLtd,FSW62824634,16-Jun,10:00 AM,26332601,Part Collection
,CGOPS-36332,QCFail,2852 - UKJulianBowen,N/A,14-Jun,13:00,26566612,Shipped
,CGOPS-34400,RTV,20502 - UKMHStar,FSW63014488,16-Jun,9:00,26595173,Part Collection
,CGOPS-34395,RTV,9203 - UKKims Baby Equipment - Original,"DM20220530033740

staging loc CONSOL07",14-Jun,7:00,26424903,Shipped
,CGOPS-33484,RTV,34407 - UKDorelHomeFurnishings,FSW62760225,10-Jun,6:00,26430033,Shipped
,CGOPS-29068,RTV,11629 - UKGalleryDirect,FSW61604070,16-Jun,7/8AM,26394916,Ready For Pickup
,CGOPS-33796,RTV,29944 - UKArcaLivingLtd,FSW62824613,16-Jun,10:00 AM,26332619,Part Collection
,,,29944 - UKArcaLivingLtd,FSW62824664,16-Jun,9:00,,
,,,20502 - UKMHStar,FSW63014488,16-Jun,13:00,,
,CGOPS-33482,RTV,34407 - UKDorelHomeFurnishings,FSW63802166,16-Jun,11:00,26627976,Staged
,CGOPS-33463,RTV,17870 - UKYearnGlass,FSW62755884,13-Jun,9:00,26424762,Shipped
,CGOPS-33481,RTV,34407 - UKDorelHomeFurnishings,FSW62760085,16-Jun,11:00,26287458,Part Collection
,CGOPS-33798,RTV,29944 - UKArcaLivingLtd,FSW62824664,17-Jun,13:00,26332577,Staged
,CGOPS-32606,RTV,3862 - UKBluebone,FSW62519371,17-Jun,11:00,26332494,Part Collection
,CGOPS-33799,RTV,29944 - UKArcaLivingLtd,FSW62824725,17-Jun,11:00,26332536,Imported
,CGOPS-35561,RTV,20502 - UKMHStar,FSW63389657,17-Jun,9:00,26593871,Staged
,,,20502 - UKMHStar,,17-Jun,9:00,,
,,,20502 - UKMHStar,,17-Jun,13:00,,
,CGOPS-34163,RTV,11478 - UKOneHoldingViscotherapy,FSW62960695,20-Jun,7:00,26537688,Released
,CGOPS-35991,RTV,28972 - UKHallowoodFurniture,FSW63680664,20-Jun,8:00,,
,CGOPS-35991,RTV,28972 - UKHallowoodFurniture,FSW63844557,20-Jun,8:00,,
,CGOPS-35968,QCFail,28972 - UKHallowoodFurniture,TBC,20-Jun,8:00,,
,CGOPS-35683,RTV,22793 - UKWalplusLtd,FSW63418884,21-Jun,10:00,26594564,
,CGOPS-35683,RTV,22793 - UKWalplusLtd,FSW63844264,21-Jun,10:00,26593855,
,CGOPS-35978,RTV,37802 - EUMontyTradingLtd,FSW63545127,21-Jun,12:00,,
,CGOPS-37306,RTV,37736 - EUNovaOutdoorLivingLtd,FSW63879175,21-Jun,7:00,26627240,Imported
,CGOPS-35574,RTV,20502 - UKMHStar,FSW63391177,21-Jun,10:00 AM,26539684,Imported
,CGOPS-35677,RTV,22793 - UKWalplusLtd,FSW63418662,21-Jun,10:00,26593848,
,CGOPS-33481,RTV,34407 - UKDorelHomeFurnishings,FSW63679898,22-Jun,10:00,,
,CGOPS-37308,RTV,37736 - EUNovaOutdoorLivingLtd,FSW63879545,22-Jun,9:00,,Imported
,CGOPS-35564,RTV,33480 - UKNielsenDesignLtd (UKBainbridge),FSW63389890,23-Jun,8:00,,Imported
,CGOPS-35385,RTV,29026 - UKMmilo,FSW63353164,23-Jun,7:00,26583872,Imported
,CGOPS-33481,RTV,34407 - UKDorelHomeFurnishings,FSW63802131,23-Jun,9:00,,
,CGOPS-32389,RTV,9579 - UKAnnaghmoreAgencies,FSW62482658,24-Jun,11:00,26429753,Imported
,CGOPS-37310,RTV,37736 - EUNovaOutdoorLivingLtd,FSW63879765,24-Jun,9:00,,Imported
,CGOPS-33481,RTV,34407 - UKDorelHomeFurnishings,FSW63802218,24-Jun,7:00,,
,CGOPS-26720,,20502 - UKMHStar,FSW60725198,N/A,N/A,N/A,
,CGOPS-33092,RTV,26515 - UKlassicltd,FSW62612823,TBC,10:00,Stage 173,Part Collection
,CGOPS-33611,RTV,58666 - EUFlash Furniture,FSW62788905,TBC,9:00,26287482,Part Collection
,CGOPS-33606,RTV,58666 - EUFlash Furniture,FSW62788627,TBC,10:00,26537555,Part Collection
,CGOPS-36720,RTV,37736 - EUNovaOutdoorLivingLtd,FSW63681524,,,,
,CGOPS-34863,RTV,25376 - UKSelseyLiving,FSW63090373,,,,
,CGOPS-29951,Liquidation,40139 - EUEnitialLab,TBC,,,,Shipped
,CGOPS-29942,Liquidation,37802 - EUMontyTradingLtd,TBC,,,,Shipped
,CGOPS-33627,RTV,31234 - UKTuttiBambini,TBC,,,,Tangerine Sync Fail
,CGOPS-36330,QCFail,47724 - EUHouseandHomestyle,N/A,,,,